L1,L2,L3,L4,L5,Label,ShortName,Description,Piezīmes,
1,0,0,0,0,Algebra,Algebra,Visi uzdevumi par algebru,,
1,1,0,0,0,AlgebraicTransformations,Pārveidojumi un teksta uzdevumi,"Uzdevumi par skaitļiem, to darbībām un skaitliskām nevienādībām. Teksta uzdevumu pārrakstīšana, izveidojot algebrisku modeli; manipulācijas ar algebriskām izteiksmēm.",,
1,1,1,0,0,Identities,Identitātes,Aritmētiskas un algebriskas identitātes.,,
1,1,1,1,0,ArithmeticIdentities,Identitātes un darbības ar naturāliem skaitļiem,Veselu skaitļu aritmētikas piemēri un aritmētiskas sakarības teksta uzdevumos un aprēķinos.,Sk. https://problems.ru/view_by_subject_new.php?parent=849,
1,1,1,2,0,StandardIdentities,Pamatidentitāšu lietošana,"Summas kvadrāta formula $(a+b)^2 = a^2 + 2ab + b^2$; kvadrātu starpība $a^2 - b^2$; pakāpju īpašības, piemēram, $(a^m)^n = a^{mn}$.",,
1,1,1,3,0,AdvancedIdentities,Dažas nestandarta identitātes,Augstāku pakāpju summa un starpība; Ņūtona binoms; S.Žermēnas identitāte; $a^3+b^3+c^3-3abc$,,
1,1,1,4,0,CompletingSquare,Pilnā kvadrāta atdalīšana,"Kvadrātiskas izteiksmes pārveidošana, lai pazustu lineārais saskaitāmais. Piemēram $x^2 + px + q = (x+p/2)^2 + (q-p^2/4)$",,
1,1,2,0,0,SymmetricAlgebraicExpressions,Simetriskas un homogēnas izteiksmes,Simetriskas izteiksmes un darbības ar homogēnām algebriskām izteiksmēm,,
1,1,3,0,0,ConjugateExpressions,Saistītās izteiksmes,,,
1,1,4,0,0,IntegerExpressionsAndOperations,Operācijas ar veselām izteiksmēm,,,
1,1,5,0,0,ComparingRealAndImaginaryParts,Komplekso skaitļu reālo un imagināro daļu salīdzināšana,,Vai ir vajadzīga lielāka sadaļa par kompleksajiem skaitļiem?,"Pārsaucam - Kompleksie skaitļi, un liekam te visu, kas par tiem ir. Latvijas olimpiādēs, visticamāk, nekas par kompleksajiem skaitļiem nebūs. Varbūt starptautiskajās vai citu valstu ir. Domāju, ka visi uzdevumi par kompleksajiem skaitļiem kā tēmu liekami vienuviet, ja tādi ir. Sadaļa, visticamāk, ir radusies kā risināšanas metode - interpretācija. Arī tas nebūs bieži. "
1,1,6,0,0,DecomposingExpressionAsSum,Izteiksmju sadalīšana saskaitāmajos,,,
1,1,7,0,0,MathInductionAndExpressions,Matemātiskā indukcija,,"Vajadzētu pārsaukt ""Matemātiskā indukcija algebras pārveidojumos""?",Šī ir metode. 
1,1,8,0,0,InterpretationsInAlgebra,Interpretācijas,,,
1,1,8,1,0,WordProblemsArithmetic,Teksta uzdevumi ar aritmētisku modeli,,Sal. https://problems.ru/view_by_subject_new.php?parent=89,Interpretācijas ir metodes. Bet sadaļa teksta uzdevumiem būtu vajadzīga.
1,1,8,2,0,CombinatorialInterpretations,Kombinatoriskās interpretācijas,,,
1,1,8,3,0,TrigonometricInterpretations,Trigonometriskās interpretācijas,,,
1,1,8,4,0,GeometricInterpretations,Ģeometriskās interpretācijas,,,
1,1,9,0,0,SpecialPropertiesOfNumericCoefficients,Skaitlisko koeficientu specifisku īpašību izmantošana,,,
1,2,0,0,0,AlgebraicEquations,Vienādojumi,"Algebras uzdevumi, kuros prasīts atrisināt vienādojumu vai noteikt vienādojuma sakņu skaitu. Uzdevumi, kuros jāpēta vienādojuma atrisinājuma eksistence, jāpierāda, ka eksistē atrisinājums vai ka tas neeksistē.",,
1,2,1,0,0,EquationSolving,Vienādojumu risināšana,,,
1,2,1,1,0,EquationFactorization,Sadalīšana reizinātājos,"Vienādojumu dalīšana reizinātājos, tsk. izmantojot uzminētas saknes",,
1,2,1,2,0,EquationSubstitution,Jaunu mainīgo ieviešana,,,
1,2,1,3,0,AlgebraicIdentitiesOther,Nestandarta algebriskie pārveidojumi,"(Līdzīgs ar 2.1.1.2.0 - ""Dažas nestandarta identitātes"")",,
1,2,1,4,0,UsingVietaFormulas,Vjeta formulu lietošana,(Sakrīt ar 2.2.2.3.0),,
1,2,1,5,0,EquationsApplyInequalities,Nevienādību pielietošana,,,
1,2,1,6,0,EquationComparingSidesAsFunctions,"Vienādojuma abu pušu pētīšana, uztverot tās kā funkcijas","Parametrizēt vairāku mainīgo vienādojumu, pieņemot kādu no mainīgajiem par parametru; tad pētīt abas puses kā funkcijas no otra mainīgā.",,
1,2,1,7,0,EquationReductionToSystem,Vienādojuma reducēšana uz vienādojumu sistēmu,,,
1,2,1,8,0,FundamentalTheoremAlgebra,Atsauces uz algebras pamatteorēmu,,,
1,2,2,0,0,EquationAnalysis,"Vienādojumu pētīšana, tos neatrisinot",,,
1,2,2,1,0,QuadraticEquationRootConditions,Kvdrātvienādojuma atrisinājuma eksistences nosacījumi,,,
1,2,2,2,0,InequalityApplication,Nevienādību pielietošana,,,
1,2,2,3,0,VietaFormulas,Vjeta formulu lietošana,,,
1,2,2,4,0,EquationsGeometricInterpretation,Ģeometriskās interpretācijas pielietošana,,,
1,2,2,5,0,DescartesRuleOfSigns,Dekarta likums,"Polinoma pozitīvo sakņu skaits vienāds ar zīmju maiņu skaitu polinoma koeficientos, vai arī ir mazāks nekā zīmju maiņu skaits par pāra skaitli",,
1,2,2,6,0,EquationSolvingWithRealAnalysis,Matemātiskās analīzes metodes,,,
1,2,2,6,1,EquationsAndMonotonicity,Monotonitātes izmantošana,"Vienādojuma risināšana, nepārtraukti vai nelielos soļos palielinot vienu vai samazinot otru vienādojuma pusi",,
1,2,2,6,2,EquationsAndContinuity,Nepārtrauktības izmantošana,,,
1,2,2,6,3,EquationsAndExtremeValues,Ekstrēmu vērtību izmantošana,,,
1,2,2,6,4,EquationsAndIntegrals,Integrāļa izmantošana,,,
1,2,2,6,5,EquationsAndFunctionPlots,Grafiku pielietošana,,,
1,3,0,0,0,ProvingInequalities,Nevienādības,"Uzdevumi, kuros jāpierāda, ka ir pareiza kāda nevienādība. Uzdevumi, kuros jāatrisina nevienādība.",,
1,3,1,0,0,InequalitiesEquivalentTransformations,Ekvivalento pārveidojumu metode,,,
1,3,2,0,0,InequalityProvingStronger,Nevienādības pastiprināšanas metode,,,
1,3,3,0,0,MathInductionForInequalities,Matemātiskās indukcijas metode,,"Var pārsaukt ""Matemātiskā indukcija nevienādībās""?",
1,3,4,0,0,ProvingInequalitiesWithOtherInequalities,Citu nevienādību izmantošana,,,
1,3,4,1,0,AddingOrMultiplyingInequalities,Vairāku nevienādību saskaitīšana vai reizināšana,,,
1,3,4,2,0,InequalitiesBetweenMeanValues,Nevienādības starp klasiskajiem vidējiem lielumiem,,"Sk. arī 2.5.1.3.0 ""Nevienādības starp citiem vidējiem lielumiem"" (AM-GM nevienādība u.c. noder gan citu nevienādību, gan ekstrēmu uzdevumu pierādīšanā)",
1,3,4,3,0,CauchyBunyakovsky,Košī-Buņakovska nevienādība,,,
1,3,4,4,0,ChebyshevInequality,Čebiševa nevienādība,,,
1,3,4,5,0,JensenInequality,Jensena nevienādība,,,
1,3,5,0,0,InequalitySolvingWithRealAnalysis,Matemātiskās analīzes metodes,,"Var pārsaukt ""Matemātiskā analīze nevienādību pamatošanā""?",
1,3,5,1,0,RealAnalysisAndExtremes,Ekstrēma atrašana,,,
1,3,5,2,0,RealAnalysisAndMonotonicity,Funkcijas monotonitāte,,,
1,3,5,3,0,InequalitiesAndIntegrals,Integrāļa lietošana,,,
1,3,6,0,0,InequalitiesInterpretations,Interpretācijas,,,
1,3,6,1,0,InequalitiesGeometricInterpretations,Ģeometriskās interpretācijas,,,
1,3,6,2,0,InequalitiesProbabilisticInterpretations,Varbūtību teorijas interpretācijas,,,
1,3,7,0,0,LinearOptimization,Nevienādību sistēmas; lineārā programmēšana,,,
1,4,0,0,0,SystemsOfEquations,Vienādojumu sistēmas,Vienādojumu sistēmu risināšana un atrisinājumu eksistences analīze.,,
1,4,1,0,0,LinearTransforms,Lineāri pārveidojumi,,,
1,4,1,1,0,LinearSystemsTransforms,Lineāru vienādojumu sistēmu kombinēšana,,,
1,4,1,2,0,LinearSystemsApplications,Lineāru sistēmu lietojumi,,,
1,4,2,0,0,SystemsSubstituteVariables,Ievietošanas metode,"Vienādojumu sistēmu risināšana, izsakot mainīgos vai ievietojot zināmās vērtības.",,
1,4,3,0,0,SystemsInterpretations,Interpretācijas,,,
1,4,4,0,0,SystemsApplyInequalities,Nevienādību pielietošana,,,
1,4,5,0,0,SystemsCyclicSolutionMethods,Speciālās ciklisko sistēmu risināšanas metodes,,,
1,4,5,1,0,SystemsExtremeValues,Ekstremālās vērtības metode,,,
1,4,5,2,0,SystemsAnalysisMethods,Matemātiskās analīzes metodes,,,
1,4,6,0,0,SystemsOtherMethods,Dažādas metodes,,,
1,5,0,0,0,AlgebraProblemsWithExtremes,Ekstrēmu uzdevumi,"Algebras uzdevumi, kuros jāatrod lielākā vai mazākā iespējamā vērtība.",,
1,5,1,0,0,ExtremeProblemsAndInequalities,"Ekstrēmu uzdevumu risināšana, izmantojot nevienādības",,,
1,5,1,1,0,ExtremeProblemsWithInequalities,Nevienādība,,Būtībā sakrīt ar vecāku kategoriju,
1,5,1,2,0,AmGmInequality,Nevienādība starp vidējo aritmētisko un vidējo ģeometrisko,,,
1,5,1,3,0,OtherMeanInequalities,Nevienādības starp citiem vidējiem lielumiem,,,
1,5,2,0,0,GeometricIntepretationOfInequalities,Ģeometriskas interpretācijas lietošana,,,
1,5,2,1,0,LengthOfPolygonalChain,Lauztas līnijas garums,,,
1,5,2,2,0,InequalitiesForDistanceSums,Attālumu summa,,,
1,5,2,3,0,InequalitiesForAreas,Laukums,,,
1,5,3,0,0,IncreasingFunctionValues,Funkcijas vērtības pakāpeniska palielināšana,,,
1,5,4,0,0,ReplacingFunctionWithUpperBound,Funkcijas aizstāšana ar to mažorējošu funkciju,"Nevienādības mazākās puses aizstāšana ar funkciju, kas ir tās augšējais novērtējums","""majorant function"" termins eksistē, bet parasti to lieto augstskolu analīzē un diferenciālvienādojumos",
1,5,5,0,0,FindingExtremesWithAlgorithm,"Ekstrēma atrašana, konstruējot algoritmu tā meklēšanai",,,
1,5,6,0,0,FindingExtremesWithFunctionProperties,"Ekstrēma atrašana, lietojot zināmas funkcijas īpašības",,,
1,5,7,0,0,FindingExtremesUsingIntegerProperties,"Ekstrēma atrašana, izmantojot naturālu skaitļu specifiskas īpašības",,,
1,5,8,0,0,FindingExtremesUsingSpecialValues,"Ekstrēma atrašana, izmantojot funkciju vērtības speciālā veidā izvēlētos punktos",,,
1,6,0,0,0,NumericSequences,Skaitļu virknes,Aritmētiskā progresija. Ģeometriskā progresija. Rekurentas skaitļu virknes. Galīgas un bezgalīgas summas,,
1,6,1,0,0,ArithmeticAndGeometricSeries,Aritmētiskās un ģeometriskās progresijas,,,
1,6,1,1,0,SeriesMembersSumsClosedFormulas,Vispārīgā locekļa un summas formulas,,,
1,6,1,1,1,SeriesOneToNSum,Summa $1+2+\ldots+n$,Formula $1+2+\ldots+n = \frac{n(n+1)}{2}$ un lietojumi,,
1,6,1,1,2,SeriesArithmeticSum,Citu aritmētisku progresiju summas,,,
1,6,1,1,3,SeriesGeometricFinite,Galīgas ģeometriskas progresijas summa,,,
1,6,1,1,4,SeriesGeometricInfinite,Bezgalīgas ģeometriskas progresijas summa,,,
1,6,1,2,0,SeriesInterpretations,Interpretācijas,,,
1,6,1,3,0,SequenceSplittingIntoProgressions,Sadalīšana progresijās,,,
1,6,1,4,0,DecimalDigitsOfSeries,Progresiju locekļu decimālie cipari,,,
1,6,1,5,0,ArithmeticPropertiesOfSeries,Progresiju locekļu aritmētiskās īpašības,,,
1,6,1,6,0,SequenceGaps,Virknes locekļu starpības,Izmantot spriedumus par dažu virkņu kaimiņu locekļu starpībām,,
1,6,1,6,1,FullPowerGaps,Pilnu pakāpju starpības,Pilnu kvadrātu atstarpes veido aritmētisku progresiju $2k+1$,,
1,6,1,6,2,GeometricSeriesGaps,Ģeometriskas progresijas locekļu starpības,"Izmantot to, ka $2^n$ locekļu starpības aug ģeometriskā progresijā.",,
1,6,2,0,0,RecurrentSequences,Virkņu locekļu starpības,,,
1,6,2,1,0,DefiningRecurrentSequences,Rekurento virkņu sastādīšana un lietojumi skaitliska rezultāta iegūšanai,,,
1,6,2,2,0,FibonacciNumbers,Fibonači skaitļi un to īpašības,,,
1,6,2,3,0,RecurrentSequencesGrowthEstimates,Rekurento virkņu augšanas novērtējumi,"Raksturīgie vienādojumi, pāreja uz homogēno virkni, nevienādības virknēm",,
1,6,2,4,0,RecurrentSequencesClosedFormulas,Rekurento virkņu vispārīgo locekļu formulas,Pāreja no rekurencēm uz slēgtām formulām ,,
1,6,3,0,0,SequencePeriodicity,Periodiskums un neperiodiskums,"Virkņu periodiskuma pamatošana, arī izmantojot rekurentas sakarības",,
1,6,4,0,0,BasisOfVectorSpace,Bāzes,Lineāras telpas elementu izteikšana ar nedaudziem bāzes elementiem?,"Varbūt vajag lielāku tēmu par lineāro algebru? (Vai arī ar ""bāzi"" domāts kas cits.)",
1,6,5,0,0,Monotonicity,Monotonitāte,,,
1,6,6,0,0,SubsequenceSystems,Apakšvirkņu sistēmas,,,
1,6,7,0,0,RepetitiveFragmentsInSequenceSystems,Fragmentu atkārtošanās virkņu sistēmās,,,
1,6,8,0,0,ArbitrarySequencesInequalities,Nevienādības patvaļīgām virknēm,,,
1,7,0,0,0,RealAnalysis,Reālā analīze,"Nepārtrauktas funkcijas, reālās analīzes metodes, robežas, atvasinājumi, integrāļi",,
1,7,1,0,0,ComputingLimits,Robežas aprēķināšana,,,
1,7,1,1,0,LimitDefinitionAndProperties,Definīcija un pamatīpašības,,,
1,7,1,2,0,TheoremsAboutLimits,Teorēmas par robežām,,,
1,7,1,3,0,InequalitiesAsVariableApproachesLimit,Robežpāreja nevienādībās,,,
1,7,1,4,0,IterativeProcesses,Iteratīvi procesi,,,
1,7,2,0,0,AdvancedCounting,Summu aprēķināšana,,,
1,7,2,1,0,CreatingLinearCombinations,Lineāru kombināciju veidošana,,,
1,7,2,2,0,TelescopicSums,Teleskopiskā metode,,,
1,7,2,3,0,CountingBackAndForth,"Skaitīšana ""turp-atpakaļ""",,,
1,7,2,4,0,AbelFormula,Ābela formula,,,
1,7,2,5,0,GeneratingFunctions,Veidotājfunkciju metode,,,
1,7,2,6,0,InterpretationsInCounting,Interpretācijas,,,
1,7,2,6,1,CombinatorialNumbers,Kombinatoriskie skaitļi,,,
1,7,2,6,2,GeometricInterpretationsInCounting,Ģeometriskās interpretācijas,,,
1,7,2,6,3,OtherInterpretationsInCounting,Speciālas interpretācijas,,,
1,7,3,0,0,StudyingContinuousFunctions,Nepārtrauktu funkciju pētīšana,,,
1,7,4,0,0,UsingIntegrals,Integrāļa pielietojumi,,,
1,7,5,0,0,ExtremeProblemsForRealFunctions,Ekstrēmu uzdevumi,,,
1,7,6,0,0,NumberSets,Dažādas skaitļu kopas,"Naturāli, veseli, racionāli, reāli skaitļi; reālu skaitļu kopas pilnība",,
1,7,6,1,0,IrrationalNumbers,Iracionāli skaitļi,Rezultāti par skaitļu racionalitāti un iracionalitāti,,
1,7,6,2,0,QuadraticFields,Kvadrātiskie lauki,"Skaitļu lauki $\mathbb{Q}[\sqrt{d}]$, kas rodas pievienojot racionāliem skaitļiem $\sqrt{d}$",,
1,8,0,0,0,FunctionalEquations,Funkcionālvienādojumi,"Funkcionālvienādojumi, viena argumenta funkciju un vairākvietīgu operāciju aksiomas un interpretācijas",,
1,8,1,0,0,FunctionalEquationsInDiscreteSets,Funkcionālvienādojumi veseliem un racionāliem skaitļiem,,,
1,8,1,1,0,CreatingEquationSystems,Vienādojumu sistēmu veidošanas metode,,,
1,8,1,2,0,InequalitiesForFunctionalEquations,Nevienādību lietošana,,Vai pārklājas ar 5.2.2.4.0?,
1,8,1,3,0,FunctionalEquationsReduction,Reducēšanas metode,,,
1,8,1,4,0,ModelsForDiscreteFunctionalEquations,Modeļu veidošana,,Vai pārklājas ar 5.2.2.7.0?,
1,8,1,5,0,LinearRecurrences,Lineāru rekurenču atrisināšana,Rekurentās sakarības ar konstantiem koeficientiem un to atrisināšana,,
1,8,2,0,0,FunctionalEquationsForRealFunctions,Reālu funkciju funkcionālvienādojumi,Funkcionālvienādojumi reālo skaitļu kopā,,
1,8,2,1,0,CauchyEquationsAndRelated,"Košī vienādojumi un vienādojumi, kas uz tiem reducējas",,,
1,8,2,2,0,EquationsDescribingElementaryFunctions,Elementāro funkciju funkcionālvienādojumi,Klasisko elementāro funkciju raksturīgākie funkcionālvienādojumi un to pielietojumi,,
1,8,2,3,0,AuxiliaryFunctionMethod,Palīgfunkcijas metode,,,
1,8,2,4,0,InequalitiesForRealFunctionalEquations,Nevienādību lietošana,,,
1,8,2,5,0,ContinuityForFunctionalEquations,Nepārtrauktības īpašības izmantošana,,,
1,8,2,6,0,AdditiveFunctions,Aditīvas funkcijas,,,
1,8,2,7,0,ModelsForRealFunctionalEquations,Modeļu veidošana,,,
1,8,3,0,0,MultiargumentOpearationsAsAxioms,Vairākvietīgo operāciju aksiomātiskie apraksti,,,
1,8,3,1,0,DerivingNewPropertiesFromOthers,Vienu īpašību secināšana no citām,,,
1,8,3,2,0,UniquelyDeterminedOperations,Operāciju viennozīmīga noteikšana,,,
1,8,3,3,0,ModelsForMultiargumentOperations,Modeļu veidošana,,,
1,8,4,0,0,InterpretingAxiomSystems,Aksiomu sistēmu interpretācijas.,,,
2,0,0,0,0,Combinatorics,Kombinatorika,,,
2,1,0,0,0,CountingObjects,Objektu skaitīšana,"Noskaidrot, cik veidos var izvēlēties pārstāvjus, cik veidos var izdarīt kādas specifiskas darbības. Noteikt, cik veidos var sakārtot kādas kopas vai apakškopas elementus.",,
2,1,1,0,0,RuleOfProduct,Reizinājuma likums un saskaitīšanas likums,,,
2,1,1,1,0,RuleOfProductWithRepetitions,"Reizināšanas likums, ja iespējami atkārtojumi",,,
2,1,1,2,0,CountingSetDifference,Kopu starpības elementu saskaitīšana,,,
2,1,2,0,0,MethodOfRecurrentRelations,Rekurento sakarību metode,,,
2,1,2,1,0,LinearRecurrencesConstant,Lineārās rekurentās sakarības ar konstantiem koeficientiem,,,
2,1,2,2,0,LinearRecurrencesVariable,Lineārās rekurentās sakarības ar mainīgiem koeficientiem,,,
2,1,2,3,0,NonlinearRecurrences,Nelineāras rekurentas sakarības,,,
2,1,3,0,0,SetTraversalOrganization,Pārlases organizācija,,,
2,1,4,0,0,CountingSetOperations,Elementu skaitīšana kopu operācijās,"Elementu saskaitīšana kopu šķēlumos, apvienojumos, starpībās.",,
2,1,4,1,0,EulerVennDiagrams,Eilera un Venna diagrammu izmantošana kopas aprakstam,,,
2,1,4,2,0,InclusionExclusionPrinciple,Ieslēgšanas – izslēgšanas formula,,,
2,1,4,3,0,OtherCountingSetOperations,Cita kopu operāciju saskaitīšana,"Dažādu kopu operāciju aprēķināšana, pieskaitot un atņemot to šķēlumus vai apvienojumus.",,
2,1,5,0,0,InterpretationMethodInCounting,Interpretāciju metode skaitīšanā,,,
2,1,6,0,0,StandardCombinatorialNumbers,Kombinatoriskie skaitļi un to īpašības,,,
2,1,7,0,0,CountingFromEncoding,Iekodētu virknīšu saskaitīšana,"Saskaitīt vai konstruēt kaut ko, aizpildot alfabētiskā secībā",,
2,1,8,0,0,CountingUsingSymmetry,"Variantu saskaitīšana, izmantojot simetriju",,,
2,2,0,0,0,GraphProblems,Grafu uzdevumi,"Uzdevumi, kuros ir dots skaits objektu, starp katriem diviem no tiem var būt vai nebūt attiecība. Uzdevumi par draudzībām, pazīšanos, ceļiem starp pilsētām, saziņu ar vēstulēm vai pa telefonu.",,
2,2,1,0,0,MathObjectsAsGraphs,Matemātisku objektu attēlošana ar grafu palīdzību,,,
2,2,2,0,0,GraphVertexDegree,"Uzdevumi, kas saistīti ar grafa virsotnes kārtu",,,
2,2,2,1,0,GraphTwoVerticesEqualDegree,Katrā grafā ir divas virsotnes ar vienādu kārtu,,,
2,2,2,2,0,GraphVertexMaxDegree,Virsotne ar maksimālo kārtu,,,
2,2,2,3,0,DegreesInSugraphs,Apakšgrafu virsotņu kārtas,,,
2,2,3,0,0,Circuits,Cikli,,,
2,2,3,1,0,EulerCircuits,Eilera cikla eksistence un neeksistence,,,
2,2,3,2,0,HamiltonCircuits,Hamiltona cikla eksistence un neeksistence,,,
2,2,3,3,0,GraphDecompositionInCircuits,Grafa sadalījums ciklos un tā pielietojumi,,,
2,2,3,4,0,BipartiteGraphs,Divdaļīgi (bipartite) grafi,,,
2,2,4,0,0,GraphColoredEdges,Grafi ar krāsainām šķautnēm,,,
2,2,4,1,0,RamseyTheorem,Ramseja teorēma,,,
2,2,4,2,0,RamseyNumbers,Ramseja skaitļi,,,
2,2,4,3,0,CriticalRamseyGraphs,Kritiskie Ramseja grafi,,,
2,2,4,4,0,SaturatedGraphs,Piesātinātie grafi,,,
2,2,5,0,0,GraphColoredVertices,Grafi ar krāsainām virsotnēm,,,
2,2,6,0,0,GraphEnumeration,Grafu numerācijas,,,
2,2,6,1,0,GracefulLabeling,Graciozie grafi,"Gracioza virsotņu numurēšana grafā: Grafā ar $m$ šķautnēm piešķirt virsotnēm atšķirīgus numurus no $0$ līdz $m$ tā, lai katras šķautnes galapunktu numuru starpības būtu dažādas pēc absolūtās vērtības un pieņemtu visas vērtības no $[1;m]$. ",,
2,2,6,2,0,MagicGraphs,Maģiskie grafi,"Grafi, kuru šķautnes var sanumurēt ar naturāliem skaitļliem no $1$ līdz $m$ tā, lai katrai virsotnei pievienoto šķautņu numuru summa būtu viena un tā pati. ",,
2,2,7,0,0,PlanarGraphs,Planārie grafi,"Grafi, kurus var attēlot plaknē bez šķautņu krustošanās. ",,
2,2,7,1,0,GraphPlanarityConditions,Planaritātes nosacījumi,,,
2,2,7,2,0,EulerFormulaPlanarGraphs,Eilera formula un tās secinājumi,Eilera formula planāriem grafiem: $E = V+F-2$ un tās sekas,,
2,2,8,0,0,MinMaxTheorems,Minimaksa teorēmas,,,
2,2,8,1,0,HallTheorem,Holla teorēma,Sk. arī 3.11.4.4.1,,
2,2,8,2,0,DilworthLemmaAndTheorem,Dilvorsa lemma un Dilvorsa teorēma,Sk. arī 3.11.4.4.2,https://www.nms.lu.lv/fileadmin/user_upload/lu_portal/projekti/nms.lu.lv/Gramatas/Tematiskie/VidVeertMet_1996.pdf,
2,2,8,3,0,KonigTheorem,Kēniga teorēma,Kőnig-a teorēma par grafu maksimāliem sapārojumiem: Katrā divdaļu grafā šķautņu skaits maksimālā sapārojumā ir vienāds ar virsotņu skaitu minimālajā virsotņu pārklājumā.,"Atdalīta ""Kēniga"" un ""Erdeša-Sekereša"" teorēmas.
Nevarēju atrast ""Kēniga-Rado"" teorēmu ar Google",
2,2,8,4,0,ErdosSzekeresTheorem,Erdeša-Šekereša teorēma,"Naturāliem skaitļiem $r$, $s$ un katrai virknei ar vismaz $(r − 1)(s − 1) + 1$ reāliem skaitļiem ir vai nu monotoni augoša apakšvirkne garumā $r$, vai arī monotoni dilstoša apakšvirkne garumā $s$. ",,
2,3,0,0,0,Games,Spēles,"Dots, ka divi spēlētāji spēlē spēli, pārmaiņus izdarot. Jāizstrādā uzvarošā stratēģija kādam no spēlētājiem vai jānoskaidro, kurš no spēlētājiem uzvar, pareizi spēlējot. Šajā kategorijā neietilpst skaitļu teorijas spēles, kur gājieni ir veselu skaitļu vai to ciparu manipulācijas.",,
2,3,1,0,0,GamesSymmetry,Spēles ar simetriju,,,
2,3,1,1,0,GamesSymmetryDirect,Spēles ar tiešu simetriju,,,
2,3,1,2,0,GamesSymmetryGeneralized,Spēles ar vispārinātu simetriju,,,
